;tipo;estado;canal_entrada;fecha_entrada;fecha_contestacion;consejeria;unidad_descripcion;tema;subtema
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-03-21 00:00:00;2022-03-24 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Subdirecci�n General de Inspecci�n de Centros y Servicios Sociales;POL�TICAS SOCIALES;RESIDENCIAS
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-07 00:00:00;2022-03-24 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a de Atenci�n Social;POL�TICAS SOCIALES;RESIDENCIAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-22 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;DG de Atenci�n al Mayor y a la Dependencia;POL�TICAS SOCIALES;RESIDENCIAS
Queja;Cancelada;LLAMADAS 012;2022-02-07 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;DG de Atenci�n al Mayor y a la Dependencia;POL�TICAS SOCIALES;RESIDENCIAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-17 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a de Atenci�n Social;POL�TICAS SOCIALES;RESIDENCIAS
Queja;Recepcionada por Unidad;PRESENCIAL;2022-01-19 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Evaluaci�n, Calidad e Innovaci�n;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-01-18 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-16 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;DG de Atenci�n al Mayor y a la Dependencia;POL�TICAS SOCIALES;OTROS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-01-17 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-01-24 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;OTROS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-01-28 00:00:00;;Consejer�a de Presidencia, Justicia e Interior;;POL�TICAS SOCIALES;OTROS
Queja;Rechazada por SGAC;LLAMADAS 012;2022-01-11 00:00:00;;;;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-03-25 00:00:00;2022-03-29 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Secretar�a General T�cnica;POL�TICAS SOCIALES;OTROS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-01-20 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-01-20 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;OTROS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-02-15 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;OTROS
Queja;Cancelada;INTERNET;2022-02-08 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Secretar�a General T�cnica;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-01-18 00:00:00;2022-02-11 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a para la Tutela de Adultos;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-02-15 00:00:00;2022-02-23 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a para la Tutela de Adultos;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-02-15 00:00:00;2022-02-23 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a para la Tutela de Adultos;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-02-15 00:00:00;2022-02-23 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a para la Tutela de Adultos;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-02-05 00:00:00;2022-02-11 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a para la Tutela de Adultos;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-02-20 00:00:00;2022-03-11 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Igualdad
;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-02-09 00:00:00;2022-02-16 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Secretar�a General T�cnica;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-23 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-02-11 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a para la Tutela de Adultos;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-03-14 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Igualdad
;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-03-15 00:00:00;2022-03-23 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Secretar�a General T�cnica;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-15 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Secretar�a General T�cnica;POL�TICAS SOCIALES;OTROS
Agradecimiento;Recepcionada por Unidad;INTERNET;2022-03-30 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Subdirecci�n General de Gesti�n Econ�mico-Administrativa;POL�TICAS SOCIALES;OTROS
Queja;Cancelada;INTERNET;2022-01-09 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-01-12 00:00:00;2022-01-20 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Secretar�a General T�cnica;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-03-02 00:00:00;2022-04-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a de Atenci�n Social;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-01-28 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-01-16 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-02-16 00:00:00;2022-02-23 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a para la Tutela de Adultos;POL�TICAS SOCIALES;OTROS
Queja;Cancelada;INTERNET;2022-02-12 00:00:00;;Consejer�a de Presidencia, Justicia e Interior;;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-02-14 00:00:00;2022-03-29 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a para la Tutela de Adultos;POL�TICAS SOCIALES;OTROS
Sugerencia;Recepcionada por Unidad;INTERNET;2022-03-02 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Servicios Sociales;POL�TICAS SOCIALES;OTROS
Sugerencia;Enviada a Otra Administraci�n;INTERNET;2022-01-21 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-01-26 00:00:00;2022-02-11 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a para la Tutela de Adultos;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-03-16 00:00:00;2022-03-23 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Secretar�a General T�cnica;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Coordinador;INTERNET;2022-03-29 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-03-07 00:00:00;2022-03-25 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;DG de Atenci�n al Mayor y a la Dependencia;POL�TICAS SOCIALES;OTROS
Queja;Cancelada;INTERNET;2022-02-22 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;OTROS
Queja;Rechazada por SGAC;LLAMADAS 012;2022-01-11 00:00:00;;;;POL�TICAS SOCIALES;OTROS
Queja;Rechazada por SGAC;LLAMADAS 012;2022-01-11 00:00:00;;;;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-03-02 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;OTROS
Queja;Recepcionada por Coordinador;INTERNET;2022-04-02 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-02 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Cancelada;INTERNET;2022-02-05 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Cancelada;INTERNET;2022-01-26 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Cancelada;INTERNET;2022-01-26 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Cancelada;INTERNET;2022-03-19 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Cancelada;INTERNET;2022-02-04 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Cancelada;INTERNET;2022-02-24 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-03 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-03 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-03 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-01 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Cancelada;INTERNET;2022-02-21 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Cancelada;INTERNET;2022-02-26 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Cancelada;INTERNET;2022-02-26 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-01 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-01 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;Sin valor
Queja;Contestada al Ciudadano;INTERNET;2022-01-25 00:00:00;2022-02-17 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRIL BICI
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-02-15 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRIL BICI
Queja;Contestada al Ciudadano;INTERNET;2022-01-13 00:00:00;2022-01-21 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;Servicio Aplicaciones paradas
Sugerencia;Contestada al Ciudadano;INTERNET;2022-03-25 00:00:00;2022-03-29 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;FERROCARRIL
Queja;Contestada al Ciudadano;INTERNET;2022-02-09 00:00:00;2022-02-15 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;FERROCARRIL
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-01-26 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;FERROCARRIL
Queja;Contestada al Ciudadano;INTERNET;2022-01-10 00:00:00;2022-03-23 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Infraestructuras;TRANSPORTES;FERROCARRIL
Queja;Enviada a Otra Administraci�n;INTERNET;2022-03-01 00:00:00;;Consorcio Regional de Transportes;;TRANSPORTES;FERROCARRIL
Queja;Contestada al Ciudadano;INTERNET;2022-03-27 00:00:00;2022-03-29 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;FERROCARRIL
Queja;Contestada al Ciudadano;INTERNET;2022-01-28 00:00:00;2022-02-17 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;FERROCARRIL
Queja;Recepcionada por Coordinador;INTERNET;2022-03-31 00:00:00;;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Recepcionada por Unidad;INTERNET;2022-01-15 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Transportes;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-02-23 00:00:00;2022-02-28 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-03-11 00:00:00;2022-03-16 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-03-18 00:00:00;2022-04-01 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Sugerencia;Contestada al Ciudadano;INTERNET;2022-03-21 00:00:00;2022-03-25 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Recepcionada por Unidad;INTERNET;2022-02-18 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Transportes;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-03-11 00:00:00;2022-03-16 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-02-21 00:00:00;2022-02-25 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-03-15 00:00:00;2022-03-18 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-03-01 00:00:00;2022-03-04 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-01-25 00:00:00;2022-02-25 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-03-01 00:00:00;2022-03-04 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-04 00:00:00;2022-02-10 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Sugerencia;Recepcionada por Unidad;INTERNET;2022-02-12 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Transportes;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Transportes;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-03-02 00:00:00;2022-03-09 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-14 00:00:00;2022-02-17 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-03-17 00:00:00;2022-03-23 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Recepcionada por Coordinador;INTERNET;2022-03-29 00:00:00;;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Contestada al Ciudadano;INTERNET;2022-03-03 00:00:00;2022-03-11 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;GESTI�N DEL TRANSPORTE
Queja;Enviada a Otra Administraci�n;INTERNET;2022-03-31 00:00:00;;Consejer�a de Transportes e Infraestructuras;;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-03-03 00:00:00;2022-03-23 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-19 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-02-03 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-10 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Cancelada;LLAMADAS 012;2022-03-10 00:00:00;;Consejer�a de Transportes e Infraestructuras;;TRANSPORTES;CARRETERAS
Queja;Recepcionada por Coordinador;INTERNET;2022-03-30 00:00:00;;Consorcio Regional de Transportes;;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-02-26 00:00:00;2022-03-10 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-03-03 00:00:00;2022-03-04 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-24 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-20 00:00:00;2022-02-15 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-03-29 00:00:00;;Consejer�a de Transportes e Infraestructuras;;TRANSPORTES;CARRETERAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-03-08 00:00:00;;Consejer�a de Transportes e Infraestructuras;;TRANSPORTES;CARRETERAS
Sugerencia;Cancelada;INTERNET;2022-01-30 00:00:00;;Consejer�a de Transportes e Infraestructuras;;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-02-11 00:00:00;2022-02-28 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-02-03 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-02-15 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Sugerencia;Recepcionada por Unidad;INTERNET;2022-03-21 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-21 00:00:00;2022-02-03 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-06 00:00:00;2022-02-15 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-03-04 00:00:00;2022-03-23 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-06 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-02-01 00:00:00;2022-02-15 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-03-13 00:00:00;2022-03-18 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-18 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-03-11 00:00:00;2022-03-23 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-02-19 00:00:00;2022-03-10 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Sugerencia;Contestada al Ciudadano;LLAMADAS 012;2022-02-17 00:00:00;2022-03-03 00:00:00;Consejer�a de Medio Ambiente, Vivienda y Agricultura;DG DE BIODIVERSIDAD Y RECURSOS NATURALES;TRANSPORTES;CARRETERAS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-07 00:00:00;2022-03-10 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Sugerencia;Recepcionada por Unidad;LLAMADAS 012;2022-03-23 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Sugerencia;Enviada a Otra Administraci�n;INTERNET;2022-03-14 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-03-10 00:00:00;2022-03-18 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-03-05 00:00:00;2022-03-18 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-22 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Sugerencia;Enviada a Otra Administraci�n;INTERNET;2022-03-16 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-06 00:00:00;2022-02-17 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-02-23 00:00:00;;Consejer�a de Transportes e Infraestructuras;;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-02-15 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-02-03 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-03-17 00:00:00;;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-24 00:00:00;2022-02-15 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-15 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-15 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-04 00:00:00;2022-02-28 00:00:00;Consejer�a de Transportes e Infraestructuras;Direcci�n General de Carreteras;TRANSPORTES;CARRETERAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-03 00:00:00;2022-01-04 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;TARIFAS, ABONOS Y T�TULOS
Sugerencia;Contestada al Ciudadano;LLAMADAS 012;2022-03-09 00:00:00;2022-03-11 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;TARIFAS, ABONOS Y T�TULOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-01-21 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;TARIFAS, ABONOS Y T�TULOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-01-21 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;TARIFAS, ABONOS Y T�TULOS
Queja;Contestada al Ciudadano;INTERNET;2022-02-16 00:00:00;2022-02-23 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;TARIFAS, ABONOS Y T�TULOS
Queja;Contestada al Ciudadano;INTERNET;2022-02-24 00:00:00;2022-02-28 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;TARIFAS, ABONOS Y T�TULOS
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-03-04 00:00:00;2022-03-09 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;TARIFAS, ABONOS Y T�TULOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-19 00:00:00;2022-01-26 00:00:00;Consorcio Regional de Transportes;;TRANSPORTES;TARIFAS, ABONOS Y T�TULOS
